timestamp,class_id,score,x_min,y_min,x_max,y_max
2025-08-12T18:35:24.384504,2,0.392,653,775,712,829
2025-08-12T18:35:24.700991,-1,1.000,653,775,712,829
2025-08-12T18:35:24.777019,-1,1.000,654,777,713,831
2025-08-12T18:35:24.851881,-1,1.000,654,777,713,831
2025-08-12T18:35:25.031213,2,0.471,653,778,715,832
2025-08-12T18:35:25.031361,2,0.394,1245,626,1324,670
2025-08-12T18:35:25.031433,2,0.351,680,926,746,1011
2025-08-12T18:35:25.140675,-1,1.000,680,926,746,1011
2025-08-12T18:35:25.208221,-1,1.000,684,930,750,1015
2025-08-12T18:35:25.274509,-1,1.000,684,930,750,1015
2025-08-12T18:35:25.347153,-1,1.000,684,930,750,1015
2025-08-12T18:35:25.423737,2,0.532,655,782,713,835
2025-08-12T18:35:25.537739,-1,1.000,655,782,713,835
2025-08-12T18:35:25.618583,-1,1.000,658,787,716,840
2025-08-12T18:35:25.703780,-1,1.000,658,787,715,839
2025-08-12T18:35:25.783915,-1,1.000,658,787,716,840
2025-08-12T18:35:25.935831,2,0.598,662,792,715,841
2025-08-12T18:35:25.935973,2,0.459,689,939,756,1035
2025-08-12T18:35:25.936174,7,0.455,659,1047,828,1301
2025-08-12T18:35:25.936273,2,0.420,830,1104,921,1229
2025-08-12T18:35:26.074844,-1,1.000,659,1047,828,1301
2025-08-12T18:35:26.166665,-1,1.000,660,1051,829,1305
2025-08-12T18:35:26.261060,-1,1.000,662,1055,828,1304
2025-08-12T18:35:26.348295,-1,1.000,663,1058,829,1307
2025-08-12T18:35:26.422624,2,0.618,664,792,723,851
2025-08-12T18:35:26.422909,2,0.465,840,1117,931,1239
2025-08-12T18:35:26.422979,2,0.440,693,945,757,1041
2025-08-12T18:35:26.523452,-1,1.000,840,1117,931,1239
2025-08-12T18:35:26.608490,-1,1.000,840,1116,933,1240
2025-08-12T18:35:26.695363,-1,1.000,840,1118,931,1240
2025-08-12T18:35:26.764772,-1,1.000,850,1135,941,1257
2025-08-12T18:35:26.837966,2,0.517,661,802,725,859
2025-08-12T18:35:26.838100,2,0.400,851,1133,945,1254
2025-08-12T18:35:26.838388,7,0.391,665,1065,840,1336
2025-08-12T18:35:26.960804,-1,1.000,665,1065,840,1336
2025-08-12T18:35:27.039086,-1,1.000,669,1072,837,1332
2025-08-12T18:35:27.114049,-1,1.000,669,1072,837,1332
2025-08-12T18:35:27.190803,-1,1.000,671,1077,839,1337
2025-08-12T18:35:27.281449,2,0.562,664,804,727,860
2025-08-12T18:35:27.281584,7,0.412,677,1078,846,1351
2025-08-12T18:35:27.281648,2,0.404,703,960,767,1045
2025-08-12T18:35:27.390976,-1,1.000,677,1077,846,1350
2025-08-12T18:35:27.469100,-1,1.000,680,1085,846,1353
2025-08-12T18:35:27.546566,-1,1.000,680,1083,849,1356
2025-08-12T18:35:27.628791,-1,1.000,680,1084,849,1357
2025-08-12T18:35:27.717554,2,0.638,666,807,729,863
2025-08-12T18:35:27.717736,4,0.518,2030,290,2871,1024
2025-08-12T18:35:27.717833,7,0.462,677,1083,848,1356
2025-08-12T18:35:27.717930,2,0.450,705,964,769,1040
2025-08-12T18:35:28.261454,-1,1.000,2023,281,2881,1030
2025-08-12T18:35:28.560520,-1,1.000,2021,278,2879,1027
2025-08-12T18:35:28.874285,-1,1.000,2010,270,2885,1034
2025-08-12T18:35:29.134095,-1,1.000,2009,271,2884,1035
2025-08-12T18:35:29.241834,2,0.575,673,813,735,874
2025-08-12T18:35:29.241989,4,0.550,2017,289,2871,1026
2025-08-12T18:35:29.242057,2,0.461,875,1184,980,1310
2025-08-12T18:35:29.745896,-1,1.000,2019,287,2873,1024
2025-08-12T18:35:30.038101,-1,1.000,2012,279,2883,1031
2025-08-12T18:35:30.297358,-1,1.000,2012,278,2883,1030
2025-08-12T18:35:30.554074,-1,1.000,2015,279,2886,1031
2025-08-12T18:35:30.651564,2,0.626,883,1203,994,1329
2025-08-12T18:35:30.651734,4,0.593,2028,289,2871,1011
2025-08-12T18:35:30.651936,2,0.537,720,990,794,1087
2025-08-12T18:35:30.651995,2,0.516,673,816,736,875
2025-08-12T18:35:31.078338,-1,1.000,2030,289,2873,1011
2025-08-12T18:35:31.328817,-1,1.000,2030,291,2873,1013
2025-08-12T18:35:31.581297,-1,1.000,2032,292,2875,1014
2025-08-12T18:35:31.827741,-1,1.000,2041,301,2867,1009
2025-08-12T18:35:31.966214,2,0.574,723,996,799,1100
2025-08-12T18:35:31.966361,4,0.574,2015,289,2871,1010
2025-08-12T18:35:31.966429,2,0.532,898,1229,1007,1355
2025-08-12T18:35:31.966484,2,0.531,678,817,740,878
2025-08-12T18:35:31.966535,2,0.354,1177,613,1248,645
2025-08-12T18:35:32.381839,-1,1.000,2008,280,2881,1015
2025-08-12T18:35:32.651419,-1,1.000,2001,269,2892,1019
2025-08-12T18:35:32.921843,-1,1.000,2003,269,2894,1019
2025-08-12T18:35:33.177007,-1,1.000,2002,269,2893,1019
2025-08-12T18:35:33.258723,2,0.480,731,1010,804,1106
2025-08-12T18:35:33.258857,2,0.431,682,832,742,892
2025-08-12T18:35:33.347431,-1,1.000,734,1014,807,1110
2025-08-12T18:35:33.414012,-1,1.000,734,1015,807,1111
2025-08-12T18:35:33.480403,-1,1.000,734,1016,807,1112
2025-08-12T18:35:33.547636,-1,1.000,734,1015,807,1111
2025-08-12T18:35:33.642607,2,0.419,687,833,747,901
2025-08-12T18:35:33.642775,2,0.410,925,1272,1042,1404
2025-08-12T18:35:33.736443,-1,1.000,925,1272,1042,1404
2025-08-12T18:35:33.803266,-1,1.000,925,1273,1042,1405
2025-08-12T18:35:33.871168,-1,1.000,932,1284,1049,1416
2025-08-12T18:35:33.938872,-1,1.000,930,1283,1049,1418
2025-08-12T18:35:34.031248,2,0.536,936,1296,1060,1434
2025-08-12T18:35:34.031381,2,0.532,691,837,748,906
2025-08-12T18:35:34.031725,7,0.379,702,1159,905,1469
2025-08-12T18:35:34.031837,4,0.361,2005,292,2871,1011
2025-08-12T18:35:34.470604,-1,1.000,2005,290,2871,1009
2025-08-12T18:35:34.732229,-1,1.000,1998,281,2881,1014
2025-08-12T18:35:34.975190,-1,1.000,2003,291,2869,1010
2025-08-12T18:35:35.222294,-1,1.000,1994,281,2877,1014
2025-08-12T18:35:35.334964,7,0.628,702,1165,910,1481
2025-08-12T18:35:35.335120,2,0.604,692,842,753,908
2025-08-12T18:35:35.335442,2,0.597,944,1308,1065,1449
2025-08-12T18:35:35.335514,2,0.483,749,1043,829,1148
2025-08-12T18:35:35.335624,4,0.393,2017,291,2871,1009
2025-08-12T18:35:35.335686,2,0.381,1169,612,1231,645
2025-08-12T18:35:35.771644,-1,1.000,2019,289,2873,1007
2025-08-12T18:35:36.047846,-1,1.000,2008,273,2897,1020
2025-08-12T18:35:36.305086,-1,1.000,2013,280,2884,1012
2025-08-12T18:35:36.576586,-1,1.000,2013,282,2884,1014
2025-08-12T18:35:36.677952,2,0.701,693,847,757,918
2025-08-12T18:35:36.678115,2,0.694,757,1052,842,1156
2025-08-12T18:35:36.678191,2,0.608,963,1340,1085,1492
2025-08-12T18:35:36.678250,2,0.409,1166,611,1231,646
2025-08-12T18:35:36.678326,7,0.379,712,1179,925,1500
2025-08-12T18:35:36.678423,4,0.353,2026,291,2871,1008
2025-08-12T18:35:37.085263,-1,1.000,2026,291,2871,1008
2025-08-12T18:35:37.335339,-1,1.000,2018,283,2880,1014
2025-08-12T18:35:37.586145,-1,1.000,2023,290,2868,1007
2025-08-12T18:35:37.826240,-1,1.000,2026,289,2871,1006
2025-08-12T18:35:37.931480,2,0.736,696,857,759,926
2025-08-12T18:35:37.931624,2,0.664,764,1063,849,1165
2025-08-12T18:35:37.931977,2,0.542,974,1369,1100,1523
2025-08-12T18:35:37.932066,7,0.530,712,1192,929,1531
2025-08-12T18:35:37.932135,2,0.496,1162,610,1229,646
2025-08-12T18:35:37.932241,4,0.406,2020,290,2871,1009
2025-08-12T18:35:38.351188,-1,1.000,2015,281,2883,1014
2025-08-12T18:35:38.609824,-1,1.000,2024,290,2875,1009
2025-08-12T18:35:38.881813,-1,1.000,2018,281,2886,1014
2025-08-12T18:35:39.133652,-1,1.000,2026,290,2877,1009
2025-08-12T18:35:39.214461,2,0.681,701,863,763,928
2025-08-12T18:35:39.214709,2,0.464,1160,614,1228,648
2025-08-12T18:35:39.214800,7,0.375,720,1211,942,1555
2025-08-12T18:35:39.339811,-1,1.000,720,1211,942,1555
2025-08-12T18:35:39.428151,-1,1.000,722,1217,944,1561
2025-08-12T18:35:39.511754,-1,1.000,725,1221,943,1558
2025-08-12T18:35:39.598494,-1,1.000,726,1225,948,1569
2025-08-12T18:35:39.664632,2,0.685,700,865,767,931
2025-08-12T18:35:39.664796,2,0.551,1159,614,1226,647
2025-08-12T18:35:39.664889,7,0.350,728,1220,950,1577
2025-08-12T18:35:39.803589,-1,1.000,728,1220,950,1577
2025-08-12T18:35:39.914266,-1,1.000,731,1227,953,1584
2025-08-12T18:35:40.005919,-1,1.000,733,1228,955,1585
2025-08-12T18:35:40.113579,-1,1.000,734,1228,956,1585
2025-08-12T18:35:40.228275,2,0.699,704,867,767,935
2025-08-12T18:35:40.228453,2,0.471,1158,613,1226,649
2025-08-12T18:35:40.228802,2,0.431,1004,1430,1150,1603
2025-08-12T18:35:40.228914,7,0.389,733,1227,958,1580
2025-08-12T18:35:40.228999,5,0.374,727,1227,961,1581
2025-08-12T18:35:40.229070,2,0.366,780,1090,872,1210
2025-08-12T18:35:40.394717,-1,1.000,729,1230,977,1606
2025-08-12T18:35:40.486551,-1,1.000,734,1242,973,1603
2025-08-12T18:35:40.575598,-1,1.000,733,1239,976,1607
2025-08-12T18:35:40.677201,-1,1.000,737,1249,976,1610
2025-08-12T18:35:40.779888,2,0.544,711,875,776,949
2025-08-12T18:35:40.780168,2,0.536,1023,1472,1172,1616
2025-08-12T18:35:40.780320,4,0.530,2008,289,2871,1011
2025-08-12T18:35:40.780412,2,0.506,789,1109,887,1230
2025-08-12T18:35:40.780507,5,0.458,739,1251,973,1613
2025-08-12T18:35:40.780568,2,0.425,1156,616,1221,650
2025-08-12T18:35:41.274919,-1,1.000,2001,282,2881,1018
2025-08-12T18:35:41.602029,-1,1.000,2009,290,2872,1012
2025-08-12T18:35:41.916246,-1,1.000,2009,288,2872,1010
2025-08-12T18:35:42.282402,-1,1.000,2000,279,2880,1015
2025-08-12T18:35:42.419682,2,0.569,805,1124,895,1238
2025-08-12T18:35:42.419876,4,0.556,2014,289,2871,1010
2025-08-12T18:35:42.419960,2,0.524,714,877,780,957
2025-08-12T18:35:42.420035,2,0.468,1155,616,1219,649
2025-08-12T18:35:42.420110,2,0.450,1043,1499,1169,1608
2025-08-12T18:35:42.420193,7,0.363,747,1260,973,1597
2025-08-12T18:35:43.020981,-1,1.000,2008,280,2882,1015
2025-08-12T18:35:43.360404,-1,1.000,2006,280,2880,1015
2025-08-12T18:35:43.742651,-1,1.000,2015,288,2872,1009
2025-08-12T18:35:44.062208,-1,1.000,2008,278,2882,1013
2025-08-12T18:35:44.186166,2,0.678,813,1137,909,1258
2025-08-12T18:35:44.186313,2,0.598,713,891,782,964
2025-08-12T18:35:44.186641,4,0.576,2012,289,2871,1009
2025-08-12T18:35:44.186708,2,0.414,1154,615,1217,647
2025-08-12T18:35:44.641701,-1,1.000,2013,290,2872,1010
2025-08-12T18:35:44.893374,-1,1.000,2026,298,2868,1004
2025-08-12T18:35:45.141260,-1,1.000,2026,297,2868,1003
2025-08-12T18:35:45.442940,-1,1.000,2010,281,2886,1015
2025-08-12T18:35:45.519588,2,0.634,721,893,787,965
2025-08-12T18:35:45.519737,2,0.388,819,1153,916,1278
2025-08-12T18:35:45.617197,-1,1.000,823,1159,924,1289
2025-08-12T18:35:45.685408,-1,1.000,823,1159,924,1289
2025-08-12T18:35:45.753517,-1,1.000,823,1159,924,1289
2025-08-12T18:35:45.821055,-1,1.000,823,1159,924,1289
2025-08-12T18:35:45.888513,2,0.609,725,903,794,972
2025-08-12T18:35:45.888668,2,0.421,838,1180,931,1299
2025-08-12T18:35:45.979998,-1,1.000,838,1180,931,1299
2025-08-12T18:35:46.047223,-1,1.000,838,1180,931,1299
2025-08-12T18:35:46.114449,-1,1.000,844,1186,941,1310
2025-08-12T18:35:46.181126,-1,1.000,842,1186,941,1312
2025-08-12T18:35:46.274687,2,0.622,727,907,798,982
2025-08-12T18:35:46.274823,2,0.456,840,1191,948,1325
2025-08-12T18:35:46.275171,4,0.440,2009,292,2871,1004
2025-08-12T18:35:46.727723,-1,1.000,2011,292,2873,1004
2025-08-12T18:35:47.014016,-1,1.000,2004,283,2883,1009
2025-08-12T18:35:47.289071,-1,1.000,2014,292,2876,1004
2025-08-12T18:35:47.572003,-1,1.000,2022,301,2867,999
2025-08-12T18:35:47.686066,2,0.652,843,1193,953,1330
2025-08-12T18:35:47.686218,2,0.609,731,910,799,979
2025-08-12T18:35:47.686331,4,0.528,2003,291,2871,1013
2025-08-12T18:35:47.686394,2,0.379,806,744,859,821
2025-08-12T18:35:47.686451,2,0.371,1136,619,1207,650
2025-08-12T18:35:48.241052,-1,1.000,2003,290,2871,1012
2025-08-12T18:35:48.538545,-1,1.000,2003,289,2871,1011
2025-08-12T18:35:48.874327,-1,1.000,1995,281,2880,1017
2025-08-12T18:35:49.150985,-1,1.000,1996,282,2881,1018
2025-08-12T18:35:49.266716,2,0.661,733,918,803,996
2025-08-12T18:35:49.266885,2,0.578,855,1223,969,1356
2025-08-12T18:35:49.267247,4,0.529,2010,291,2871,1001
2025-08-12T18:35:49.267320,2,0.526,801,739,857,822
2025-08-12T18:35:49.267391,2,0.388,1136,618,1205,651
2025-08-12T18:35:49.724065,-1,1.000,2010,290,2871,1000
2025-08-12T18:35:49.980642,-1,1.000,2004,282,2882,1006
2025-08-12T18:35:50.236866,-1,1.000,1998,281,2876,1005
2025-08-12T18:35:50.530115,-1,1.000,1987,270,2883,1009
2025-08-12T18:35:50.640747,2,0.666,739,924,807,1003
2025-08-12T18:35:50.640885,2,0.511,872,1237,983,1378
2025-08-12T18:35:50.641218,4,0.490,2035,290,2871,1001
2025-08-12T18:35:50.641283,2,0.482,1132,617,1201,650
2025-08-12T18:35:50.641348,2,0.352,795,739,858,821
2025-08-12T18:35:51.060903,-1,1.000,2036,289,2872,1000
2025-08-12T18:35:51.297567,-1,1.000,2039,289,2875,1000
2025-08-12T18:35:51.553436,-1,1.000,2031,279,2884,1004
2025-08-12T18:35:51.805008,-1,1.000,2029,281,2882,1006
2025-08-12T18:35:51.901055,2,0.579,739,936,816,1010
2025-08-12T18:35:51.901210,2,0.537,881,1258,993,1396
2025-08-12T18:35:52.003675,-1,1.000,882,1259,992,1394
2025-08-12T18:35:52.078569,-1,1.000,886,1265,1003,1409
2025-08-12T18:35:52.153238,-1,1.000,888,1268,1000,1406
2025-08-12T18:35:52.225337,-1,1.000,892,1276,1009,1420
2025-08-12T18:35:52.290738,2,0.569,742,938,821,1012
2025-08-12T18:35:52.390126,-1,1.000,742,938,821,1012
2025-08-12T18:35:52.461275,-1,1.000,744,942,825,1017
2025-08-12T18:35:52.533170,-1,1.000,743,942,825,1019
2025-08-12T18:35:52.602249,-1,1.000,744,943,823,1017
2025-08-12T18:35:52.694828,2,0.505,902,1283,1022,1435
2025-08-12T18:35:52.695000,2,0.504,747,940,823,1023
2025-08-12T18:35:52.790616,-1,1.000,916,1303,1036,1455
2025-08-12T18:35:52.863413,-1,1.000,914,1301,1039,1459
2025-08-12T18:35:52.933601,-1,1.000,914,1300,1041,1461
2025-08-12T18:35:53.003857,-1,1.000,920,1310,1050,1475
2025-08-12T18:35:53.097301,2,0.654,753,948,829,1033
2025-08-12T18:35:53.097456,2,0.528,914,1307,1041,1461
2025-08-12T18:35:53.097537,7,0.464,913,1308,1040,1457
2025-08-12T18:35:53.192377,-1,1.000,920,1319,1047,1473
2025-08-12T18:35:53.263245,-1,1.000,920,1318,1047,1472
2025-08-12T18:35:53.333268,-1,1.000,920,1318,1047,1472
2025-08-12T18:35:53.403022,-1,1.000,927,1328,1057,1485
2025-08-12T18:35:53.468696,2,0.749,755,957,830,1039
2025-08-12T18:35:53.468861,2,0.693,924,1330,1054,1488
2025-08-12T18:35:53.469221,4,0.414,2031,289,2871,1007
2025-08-12T18:35:53.890591,-1,1.000,2031,287,2871,1005
2025-08-12T18:35:54.136311,-1,1.000,2038,291,2862,995
2025-08-12T18:35:54.370177,-1,1.000,2039,288,2863,992
2025-08-12T18:35:54.614752,-1,1.000,2037,288,2861,992
2025-08-12T18:35:54.696609,2,0.615,759,968,834,1044
2025-08-12T18:35:54.696784,2,0.486,935,1348,1074,1517
2025-08-12T18:35:54.696912,4,0.452,2038,289,2871,1006
2025-08-12T18:35:55.109633,-1,1.000,2031,280,2881,1011
2025-08-12T18:35:55.341322,-1,1.000,2060,306,2861,995
2025-08-12T18:35:55.574708,-1,1.000,2060,297,2861,986
2025-08-12T18:35:55.832315,-1,1.000,2050,282,2883,999
2025-08-12T18:35:55.904127,2,0.527,765,977,849,1058
2025-08-12T18:35:55.904287,2,0.524,951,1370,1091,1535
2025-08-12T18:35:55.999237,-1,1.000,959,1383,1099,1548
2025-08-12T18:35:56.068409,-1,1.000,959,1382,1099,1547
2025-08-12T18:35:56.140893,-1,1.000,959,1382,1099,1547
2025-08-12T18:35:56.212145,-1,1.000,959,1382,1099,1547
2025-08-12T18:35:56.278356,2,0.660,969,1404,1113,1574
2025-08-12T18:35:56.278507,2,0.462,771,985,855,1072
2025-08-12T18:35:56.378110,-1,1.000,969,1404,1113,1574
2025-08-12T18:35:56.448161,-1,1.000,969,1404,1113,1574
2025-08-12T18:35:56.518879,-1,1.000,977,1416,1124,1589
2025-08-12T18:35:56.590013,-1,1.000,977,1418,1121,1588
2025-08-12T18:35:56.661866,2,0.476,987,1427,1134,1610
2025-08-12T18:35:56.662041,2,0.414,774,994,860,1078
2025-08-12T18:35:56.759084,-1,1.000,987,1427,1134,1610
2025-08-12T18:35:56.831198,-1,1.000,987,1428,1134,1611
2025-08-12T18:35:56.901852,-1,1.000,994,1437,1147,1627
2025-08-12T18:35:56.972190,-1,1.000,995,1439,1145,1626
2025-08-12T18:35:57.036306,2,0.607,778,997,862,1088
2025-08-12T18:35:57.036458,2,0.415,990,1440,1144,1612
2025-08-12T18:35:57.036540,2,0.405,993,618,1067,654
2025-08-12T18:35:57.136063,-1,1.000,990,1441,1144,1613
2025-08-12T18:35:57.207758,-1,1.000,1007,1466,1161,1638
2025-08-12T18:35:57.280248,-1,1.000,1006,1465,1163,1640
2025-08-12T18:35:57.351047,-1,1.000,1007,1466,1164,1641
2025-08-12T18:35:57.420627,2,0.444,783,1009,866,1114
2025-08-12T18:35:57.420760,2,0.392,991,617,1062,653
2025-08-12T18:35:57.509944,-1,1.000,783,1009,866,1114
2025-08-12T18:35:57.578044,-1,1.000,785,1012,871,1121
2025-08-12T18:35:57.646531,-1,1.000,786,1013,871,1120
2025-08-12T18:35:57.713197,-1,1.000,786,1014,869,1119
2025-08-12T18:35:57.778161,2,0.637,788,1017,869,1114
2025-08-12T18:35:57.869196,-1,1.000,788,1017,869,1114
2025-08-12T18:35:57.935850,-1,1.000,787,1016,871,1117
2025-08-12T18:35:58.002650,-1,1.000,788,1017,871,1116
2025-08-12T18:35:58.068734,-1,1.000,793,1026,874,1123
2025-08-12T18:35:58.195018,-1,1.000,793,1026,874,1123
2025-08-12T18:35:58.266115,-1,1.000,795,1030,878,1129
2025-08-12T18:35:58.336602,-1,1.000,795,1031,876,1128
2025-08-12T18:35:58.403315,-1,1.000,797,1035,876,1130
2025-08-12T18:35:58.525605,2,0.351,800,1033,892,1135
2025-08-12T18:35:58.615438,-1,1.000,800,1033,892,1135
2025-08-12T18:35:58.681771,-1,1.000,803,1037,895,1139
2025-08-12T18:35:58.748193,-1,1.000,802,1036,896,1140
2025-08-12T18:35:58.814973,-1,1.000,803,1037,897,1141
2025-08-12T18:35:58.887353,2,0.380,798,1036,892,1141
2025-08-12T18:35:58.887482,2,0.363,986,617,1058,655
2025-08-12T18:35:58.887588,4,0.353,2013,287,2871,1008
2025-08-12T18:35:59.399572,-1,1.000,2015,285,2873,1006
2025-08-12T18:35:59.684873,-1,1.000,2007,277,2882,1012
2025-08-12T18:35:59.955883,-1,1.000,2007,276,2882,1011
2025-08-12T18:36:00.235413,-1,1.000,2006,278,2881,1013
2025-08-12T18:36:00.322203,2,0.459,803,1053,898,1155
2025-08-12T18:36:00.322343,2,0.378,987,617,1053,655
2025-08-12T18:36:00.322676,2,0.361,570,730,623,825
2025-08-12T18:36:00.415817,-1,1.000,805,1057,904,1163
2025-08-12T18:36:00.481654,-1,1.000,805,1057,904,1163
2025-08-12T18:36:00.546764,-1,1.000,805,1057,904,1163
2025-08-12T18:36:00.613952,-1,1.000,808,1061,907,1167
